cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-NUMBER
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-NUMBER
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-INT-RT
Error:  EMSG10010 COMM-OVERDR-LIM
Error:  EMSG10010 COMM-AVAIL-BAL
Error:  EMSG10010 COMM-ACT-BAL
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 COMM-SORTCODE
Error:  EMSG10010 COMM-NUMBER
Error:  EMSG10010 COMM-OPENED
Error:  EMSG10010 COMM-OPENED
Error:  EMSG10010 COMM-OPENED
Error:  EMSG10010 COMM-LAST-STMT-DT
Error:  EMSG10010 COMM-LAST-STMT-DT
Error:  EMSG10010 COMM-LAST-STMT-DT
Error:  EMSG10010 COMM-NEXT-STMT-DT
Error:  EMSG10010 COMM-NEXT-STMT-DT
Error:  EMSG10010 COMM-NEXT-STMT-DT
Error:  EMSG10010 COMM-EYECATCHER
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 COMM-PCB-POINTER
Error:  EMSG10010 PROC-TRAN-TIME
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DATE
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DATE
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DATE
Error:  EMSG10010 ACCOUNT-OPENED
Error:  EMSG10010 ACCOUNT-OPENED
Error:  EMSG10010 ACCOUNT-OPENED
Error:  EMSG10010 ACCOUNT-OPENED
Error:  EMSG10010 ACCOUNT-LAST-STMT-DATE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-FAIL-CODE
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 PROCDB2.CPY
Error:  EMSG220 PROCTRAN.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 INQCUST.CPY
Error:  EMSG220 INQACCCU.CPY
Error:  EMSG220 ACCTCTRL.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 CREACC.CPY
>>>> Scanning file: CRDTAGY1.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY1.cbl
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: UPDACC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDACC.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-ACCNO
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-OVERDRAFT
Error:  EMSG10010 COMM-INT-RATE
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG10010 COMM-EYE
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 COMM-ACCNO
Error:  EMSG10010 COMM-ACC-TYPE
Error:  EMSG10010 COMM-INT-RATE
Error:  EMSG10010 COMM-OPENED-YEAR
Error:  EMSG10010 COMM-OPENED-MONTH
Error:  EMSG10010 COMM-OPENED-DAY
Error:  EMSG10010 COMM-OVERDRAFT
Error:  EMSG10010 COMM-LASTST-YEAR
Error:  EMSG10010 COMM-LASTST-MONTH
Error:  EMSG10010 COMM-LASTST-DAY
Error:  EMSG10010 COMM-NEXTST-YEAR
Error:  EMSG10010 COMM-NEXTST-MONTH
Error:  EMSG10010 COMM-NEXTST-DAY
Error:  EMSG10010 COMM-AVAIL-BAL
Error:  EMSG10010 COMM-ACTUAL-BAL
Error:  EMSG10010 COMM-SUCCESS
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 UPDACC.CPY
>>>> Scanning file: DELACC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DELACC.cbl
Error:  EMSG10010 DFHCOMMAREA
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 DELACC-DEL-SUCCESS
Error:  EMSG10010 DELACC-DEL-SUCCESS
Error:  EMSG10010 DELACC-ACCNO
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 DELACC-ACCNO
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 DELACC-DEL-SUCCESS
Error:  EMSG10010 DELACC-DEL-FAIL-CD
Error:  EMSG10010 DELACC-SUCCESS
Error:  EMSG10010 DELACC-DEL-SUCCESS
Error:  EMSG10010 DELACC-DEL-FAIL-CD
Error:  EMSG10010 ACCOUNT-EYE-CATCHER
Error:  EMSG10010 ACCOUNT-CUST-NO
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 ACCOUNT-INTEREST-RATE
Error:  EMSG10010 ACCOUNT-OPENED-DAY
Error:  EMSG10010 ACCOUNT-OPENED-MONTH
Error:  EMSG10010 ACCOUNT-OPENED-YEAR
Error:  EMSG10010 ACCOUNT-OVERDRAFT-LIMIT
Error:  EMSG10010 ACCOUNT-LAST-STMT-DAY
Error:  EMSG10010 ACCOUNT-LAST-STMT-MONTH
Error:  EMSG10010 ACCOUNT-LAST-STMT-YEAR
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DAY
Error:  EMSG10010 ACCOUNT-NEXT-STMT-MONTH
Error:  EMSG10010 ACCOUNT-NEXT-STMT-YEAR
Error:  EMSG10010 ACCOUNT-AVAILABLE-BALANCE
Error:  EMSG10010 ACCOUNT-ACTUAL-BALANCE
Error:  EMSG10010 ACCOUNT-EYE-CATCHER
Error:  EMSG10010 DELACC-EYE
Error:  EMSG10010 ACCOUNT-CUST-NO
Error:  EMSG10010 DELACC-CUSTNO
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 DELACC-SCODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 DELACC-ACCNO
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 DELACC-ACC-TYPE
Error:  EMSG10010 ACCOUNT-INTEREST-RATE
Error:  EMSG10010 DELACC-INT-RATE
Error:  EMSG10010 ACCOUNT-OPENED
Error:  EMSG10010 DELACC-OPENED
Error:  EMSG10010 ACCOUNT-OVERDRAFT-LIMIT
Error:  EMSG10010 DELACC-OVERDRAFT
Error:  EMSG10010 ACCOUNT-LAST-STMT-DATE
Error:  EMSG10010 DELACC-LAST-STMT-DT
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DATE
Error:  EMSG10010 DELACC-NEXT-STMT-DT
Error:  EMSG10010 ACCOUNT-AVAILABLE-BALANCE
Error:  EMSG10010 DELACC-AVAIL-BAL
Error:  EMSG10010 ACCOUNT-ACTUAL-BALANCE
Error:  EMSG10010 DELACC-ACTUAL-BAL
Error:  EMSG10010 ACCOUNT-ACTUAL-BALANCE
Error:  EMSG10010 DELACC-SUCCESS
Error:  EMSG10010 DELACC-DEL-SUCCESS
Error:  EMSG10010 DELACC-DEL-FAIL-CD
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ACCOUNT-CUST-NO
Error:  EMSG10010 PROC-DESC-DELACC-CUSTOMER
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 PROC-DESC-DELACC-ACCTYPE
Error:  EMSG10010 ACCOUNT-LAST-STMT-DAY
Error:  EMSG10010 PROC-DESC-DELACC-LAST-DD
Error:  EMSG10010 ACCOUNT-LAST-STMT-MONTH
Error:  EMSG10010 PROC-DESC-DELACC-LAST-MM
Error:  EMSG10010 ACCOUNT-LAST-STMT-YEAR
Error:  EMSG10010 PROC-DESC-DELACC-LAST-YYYY
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DAY
Error:  EMSG10010 PROC-DESC-DELACC-NEXT-DD
Error:  EMSG10010 ACCOUNT-NEXT-STMT-MONTH
Error:  EMSG10010 PROC-DESC-DELACC-NEXT-MM
Error:  EMSG10010 ACCOUNT-NEXT-STMT-YEAR
Error:  EMSG10010 PROC-DESC-DELACC-NEXT-YYYY
Error:  EMSG10010 PROC-DESC-DELACC-FLAG
Error:  EMSG10010 PROC-TY-BRANCH-DELETE-ACCOUNT
Error:  EMSG10010 PROC-TRAN-DESC
Error:  EMSG10010 PROC-TRAN-TYPE
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCDB2.CPY
Error:  EMSG220 PROCDB2.CPY
Error:  EMSG220 ACCOUNT.CPY
Error:  EMSG220 PROCTRAN.CPY
Error:  EMSG220 ACCTCTRL.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 DELACC.CPY
>>>> Scanning file: UPDCUST.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/UPDCUST.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG10010 COMM-UPD-FAIL-CD
Error:  EMSG10010 CUSTOMER-EYECATCHER
Error:  EMSG10010 COMM-EYE
Error:  EMSG10010 CUSTOMER-SORTCODE
Error:  EMSG10010 COMM-SCODE
Error:  EMSG10010 CUSTOMER-NUMBER
Error:  EMSG10010 COMM-CUSTNO
Error:  EMSG10010 CUSTOMER-NAME
Error:  EMSG10010 COMM-NAME
Error:  EMSG10010 CUSTOMER-ADDRESS
Error:  EMSG10010 COMM-ADDR
Error:  EMSG10010 CUSTOMER-DATE-OF-BIRTH
Error:  EMSG10010 COMM-DOB
Error:  EMSG10010 CUSTOMER-CREDIT-SCORE
Error:  EMSG10010 COMM-CREDIT-SCORE
Error:  EMSG10010 CUSTOMER-CS-REVIEW-DATE
Error:  EMSG10010 COMM-CS-REVIEW-DATE
Error:  EMSG10010 COMM-UPD-SUCCESS
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 CUSTOMER.CPY
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 UPDCUST.CPY
>>>> Scanning file: CRDTAGY2.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY2.cbl
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: BNK1CCS.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1CCS.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1CCO
Error:  EMSG10010 CUSTTITO
Error:  EMSG10010 CHRISTNO
Error:  EMSG10010 CUSTINSO
Error:  EMSG10010 CUSTSNO
Error:  EMSG10010 CUSTAD1O
Error:  EMSG10010 CUSTAD2O
Error:  EMSG10010 CUSTAD3O
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1CCO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 DFHVALUE
Error:  EMSG10010 EIBTRMID
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1CCI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CHRISTNI
Error:  EMSG10010 CUSTINSI
Error:  EMSG10010 CUSTSNI
Error:  EMSG10010 CUSTAD1I
Error:  EMSG10010 CUSTAD2I
Error:  EMSG10010 CUSTAD3I
Error:  EMSG10010 DOBDDI
Error:  EMSG10010 DOBMMI
Error:  EMSG10010 DOBYYI
Error:  EMSG10010 SORTCI
Error:  EMSG10010 CUSTNO2I
Error:  EMSG10010 CREDSCI
Error:  EMSG10010 SCRDTDDI
Error:  EMSG10010 SCRDTMMI
Error:  EMSG10010 SCRDTYYI
Error:  EMSG10010 MESSAGEI
Error:  EMSG10010 BNK1CCI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 CUSTNO2L
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 CUSTTITI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CUSTTITL
Error:  EMSG10010 CHRISTNL
Error:  EMSG10010 CHRISTNI
Error:  EMSG10010 CHRISTNI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 CHRISTNL
Error:  EMSG10010 CUSTSNL
Error:  EMSG10010 CUSTSNI
Error:  EMSG10010 CUSTSNI
